price,size_beverage,salad,ice_cream,toy,revenue
2.543580581,0.4,1,0,0,28304.19374
2.320986885,0.4,0,0,1,40842.07222
4.416317245,0.7,0,0,1,51950.83618
2.957015658,0.5,1,1,1,45640.06371
4.216141289,0.7,0,0,1,46450.1674
1.787871781,0.3,0,0,0,35531.9706
3.685187397,0.6,1,0,0,33675.9947
2.552226531,0.4,1,0,0,28347.95892
1.107787672,0.2,0,0,0,26211.33489
1.860016579,0.3,0,0,1,41824.77054
3.720122638,0.6,0,0,1,48381.1622
2.367422303,0.4,1,0,0,19207.85801
3.133195347,0.5,1,1,0,36891.87396
3.019914374,0.5,1,1,0,34064.31459
1.726946672,0.3,0,0,0,24347.19305
2.955031915,0.5,1,0,0,37859.46945
3.721012071,0.6,1,0,1,41558.29297
4.183565235,0.7,0,0,1,53561.61266
2.451701252,0.4,0,0,0,40632.91932
2.412134917,0.4,0,0,0,31928.16919
4.678805824,0.8,1,1,0,42357.31093
3.450611305,0.6,1,0,0,36757.58434
2.417657382,0.4,0,0,1,38160.5053
3.705725734,0.6,1,0,0,36039.06792
3.543297115,0.6,1,1,1,45784.93545
3.069259561,0.5,0,0,0,36272.18774
4.840067949,0.8,0,1,1,53251.66651
2.979559378,0.5,0,0,0,38773.77646
3.595582707,0.6,1,0,0,31702.51556
4.147627256,0.7,0,0,0,40456.53667
1.78507622,0.3,1,0,0,23136.39448
2.980260469,0.5,0,0,0,40442.39944
4.220318184,0.7,1,0,0,33232.369
2.623057254,0.4,1,0,0,31420.5876
4.803280915,0.8,1,1,0,38942.62274
4.093396361,0.7,0,0,0,44188.16083
2.939369538,0.5,1,0,0,32635.36411
2.496732669,0.4,1,0,0,31017.53366
2.441740339,0.4,1,0,1,33770.08726
3.586782815,0.6,0,0,1,49811.47141
2.309676763,0.4,0,1,0,44448.78418
1.722188625,0.3,1,0,1,34590.04911
1.724080146,0.3,1,0,1,34593.03232
2.401631992,0.4,1,0,0,25843.56941
2.867915785,0.5,1,0,1,36510.28333
2.788666915,0.5,0,1,1,45184.64786
3.655658678,0.6,1,1,1,42272.42521
3.623286314,0.6,0,0,1,46668.81748
2.405144136,0.4,0,0,0,36141.37032
1.287693393,0.2,0,0,1,28407.39454
3.124902187,0.5,0,0,0,38717.02261
4.902086415,0.8,1,1,0,42603.32911
3.562658211,0.6,0,0,0,39752.09818
3.547955345,0.6,1,0,0,36886.29944
3.488109192,0.6,0,1,1,53956.22579
2.411860426,0.4,0,0,0,29582.49029
4.255765786,0.7,1,0,1,36702.52266
1.940844252,0.3,0,0,1,34947.79379
3.115094131,0.5,1,0,0,43355.59157
2.943962076,0.5,1,1,1,42084.18175
3.649172243,0.6,0,0,1,49489.41395
1.644584885,0.3,0,0,0,36109.10575
4.036465223,0.7,1,0,0,34366.37395
6.134613017,1,0,0,1,48259.39712
4.209073764,0.7,1,0,0,38175.02739
1.740861518,0.3,1,0,0,18087.29956
3.643311706,0.6,1,1,0,34762.97218
2.359393195,0.4,1,0,1,34311.73628
2.959541075,0.5,1,0,0,31451.25797
4.071665134,0.7,1,0,1,42484.36995
1.374602935,0.2,0,0,0,25986.27949
4.976334816,0.8,0,0,0,45683.40942
3.05092484,0.5,1,0,0,31914.65068
3.55337798,0.6,0,0,1,48644.87842
4.656571142,0.8,1,0,1,45061.41186
4.736886419,0.8,0,1,1,54674.1479
3.03286096,0.5,1,0,1,42539.87129
1.89510553,0.3,0,0,1,35120.66489
3.655256246,0.6,1,0,0,36160.09365
4.295830006,0.7,0,1,0,45898.08318
3.780320987,0.6,0,0,0,41690.46868
3.085439995,0.5,1,1,0,36050.96502
4.084110329,0.7,0,0,0,43965.02772
2.959892862,0.5,1,1,0,39557.44896
4.415006121,0.7,1,0,1,40038.01325
4.053642776,0.7,0,1,0,47319.46444
1.117259086,0.2,1,0,0,20369.4931
3.611186132,0.6,1,0,0,29598.80562
1.041666449,0.2,0,0,1,31332.22178
4.230120961,0.7,1,0,0,35795.97511
3.567573157,0.6,1,0,1,40419.45351
4.10630077,0.7,1,0,0,35985.87879
2.522145444,0.4,0,0,1,36693.3381
2.615407358,0.4,1,0,0,35378.66857
2.926398215,0.5,1,0,0,31108.04956
